City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Aracoiaba,BR,81.55,overcast clouds,-4.3711,-38.8142,Bar Redondo e Pousada
3,Atuona,PF,77.94,few clouds,-9.8,-139.0333,Villa Enata
11,Ravar,IR,88.05,clear sky,31.2656,56.8055,computertik
14,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Fort Nelson,CA,76.23,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
22,Jamestown,US,78.39,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
23,Tateyama,JP,76.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
25,Bud,US,75.22,light rain,39.447,-86.1758,Ted McQuinn Trust
26,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
31,Kita,ML,84.85,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
36,Butaritari,KI,82.02,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
48,High Level,CA,78.3,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
51,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Nantucket,US,82.54,clear sky,41.2835,-70.0995,Jared Coffin House
55,Broome,US,88.32,scattered clouds,42.2506,-75.833,Chenango Valley State Park
57,Bengkulu,ID,75.65,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
60,Puerto Escondido,MX,85.87,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
63,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
65,Yining,CN,76.5,overcast clouds,29.0361,114.5636,Xiushui Hotel
66,Adoni,IN,77.32,overcast clouds,15.6333,77.2833,Bheemas Regency
67,Wajir,KE,79.47,scattered clouds,1.7471,40.0573,Mahatallah Hotel
69,Steamboat Springs,US,88.34,clear sky,40.485,-106.8317,Steamboat Grand
74,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
75,Kavieng,PG,81.91,light rain,-2.5744,150.7967,Nusa Island Retreat
78,Itarema,BR,83.52,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
86,Mangan,IN,76.69,overcast clouds,27.5167,88.5333,Hotel Mout View
90,Sao Filipe,CV,75.51,broken clouds,14.8961,-24.4956,Hotel Xaguate
91,Doka,SD,76.37,light rain,13.5167,35.7667,Um Rakuba Refugee Camp
92,Torbay,CA,77.88,overcast clouds,47.6666,-52.7314,Gallows Cove
93,Mastic Beach,US,85.44,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
95,Sola,VU,81.05,broken clouds,-13.8833,167.55,Leumerus Bungalows
100,Denizli,TR,79.79,clear sky,37.8402,29.0698,Anemon Denizli Hotel
101,Kavaratti,IN,82.54,overcast clouds,10.5669,72.642,Green leaf
107,Kahului,US,83.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
110,Tucurui,BR,89.76,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
112,Aktau,KZ,79.38,clear sky,43.65,51.2,Silk Way Hotel
115,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
116,Luis Correia,BR,87.8,broken clouds,-2.8792,-41.6669,Hotel Amarração
121,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
123,Cruz,BR,84.78,broken clouds,-2.9178,-40.1717,Hotel Villaboibom
124,Bethel,US,84.72,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
127,Marsh Harbour,BS,83.95,broken clouds,26.5412,-77.0636,Abaco Beach Resort
130,Korla,CN,76.75,clear sky,41.7597,86.1469,Gulisitan Hotel
131,Cururupu,BR,85.69,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
142,Nizwa,OM,85.05,overcast clouds,22.9333,57.5333,Orient Apartments
146,Lompoc,US,84.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
148,Port Blair,IN,81.43,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
150,Katsuura,JP,77.41,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
151,Padang,ID,76.91,few clouds,-0.9492,100.3543,Mercure Padang
153,Casablanca,MA,77.22,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
156,Tura,IN,75.92,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
158,Honiara,SB,76.01,few clouds,-9.4333,159.95,Heritage Park Hotel
162,Mecca,SA,88.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
163,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
165,Liverpool,GB,84.88,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
166,Gouyave,GD,80.28,few clouds,12.1646,-61.7296,Rumboat Retreat
175,Leo,BF,75.13,broken clouds,11.1,-2.1,Hotel Sissilis
176,Dawei,MM,77.18,overcast clouds,14.0833,98.2,Hotel Dawei
181,Darnah,LY,79.12,clear sky,32.767,22.6367,فندق الفردوس
182,Touros,BR,79.74,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
190,Wittlich,DE,77.09,overcast clouds,49.9833,6.8833,"Hotel Vulcano Lindenhof, Eifel/Mosel"
192,Hithadhoo,MV,76.12,overcast clouds,-0.6,73.0833,Scoop Guest House
194,Praia Da Vitoria,PT,77.76,few clouds,38.7333,-27.0667,Hotel Branco I
206,Auki,SB,76.26,overcast clouds,-8.7676,160.7034,Auki Motel
217,Aksu,CN,80.1,clear sky,41.1231,80.2644,Pudong Holiday Hotel
220,Mahon,ES,86.56,clear sky,39.8885,4.2658,ARTIEM Capri
221,Pyu,MM,75.25,broken clouds,18.4833,96.4333,Mr Bo Bo
223,Bubaque,GW,80.62,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
225,Guerrero Negro,MX,80.42,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
227,Santa Marta,CO,84.83,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
229,Antonio Escobedo,MX,76.33,overcast clouds,20.8,-104.0167,Hotel San Juanito
230,Merrill,US,86.11,scattered clouds,45.1805,-89.6835,Prairie Motel
232,Feijo,BR,88.52,broken clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
236,Jackson,US,81.16,clear sky,42.4165,-122.8345,Agate Village Apartments
237,Lorengau,PG,81.63,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
238,Ponta Do Sol,PT,76.01,clear sky,32.6667,-17.1,Hotel do Campo
242,Bacarra,PH,80.1,overcast clouds,18.2529,120.6125,VYBE Hotel
244,Komsomolskiy,UZ,83.12,clear sky,40.4272,71.7189,Ikathouse
251,Tongzi,CN,75.63,overcast clouds,28.7829,105.0877,Jiayuan Hotel
257,Candido Mendes,BR,82.47,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
261,Piacabucu,BR,77.32,clear sky,-10.4056,-36.4344,Piaçabuçu News
263,Turayf,SA,88.23,clear sky,31.6725,38.6637,Turaif
267,Botwood,CA,82.9,overcast clouds,49.1499,-55.3482,Exploits Inn & Suites
269,Back Mountain,US,85.32,overcast clouds,41.3359,-75.9963,Sunset Lodge
275,Thompson,CA,80.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
276,Lardos,GR,89.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
278,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
280,Flin Flon,CA,82.74,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
281,Constantine,DZ,87.21,clear sky,36.365,6.6147,Grand Hotel Cirta
282,Palmer,US,89.78,scattered clouds,42.1584,-72.3287,Wedgewood Motel
284,Tamandare,BR,76.46,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
288,Sinnamary,GF,81.97,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
289,Sulangan,PH,81.99,overcast clouds,11.1373,123.7228,Maia's Beach Resort
291,Matagami,CA,83.75,overcast clouds,49.7502,-77.6328,Motel Le Caribou
294,Namatanai,PG,79.03,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
297,Veraval,IN,80.78,overcast clouds,20.9,70.3667,Lords Inn Somnath
300,Axim,GH,75.04,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
306,Sohag,EG,89.82,clear sky,26.557,31.6948,Civil Registry - Sohag 1
311,Bacolod,PH,76.78,very heavy rain,10.6667,122.95,Planta Hotel & Residences
312,Inhapim,BR,79.95,overcast clouds,-19.5492,-42.12,hotel Carreiro em Inhapim/MG
313,Santa Luzia,BR,81.5,broken clouds,-19.7697,-43.8514,Pousada Chao Earth
316,Lucapa,AO,76.82,overcast clouds,-8.4192,20.7447,Lírio Mendes
318,Matay,EG,88.5,clear sky,28.419,30.7792,Nag Aespen
325,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Pirineos
327,Diffa,NE,75.96,broken clouds,13.3154,12.6113,ProDAF/Diffa
328,Lewistown,US,84.15,few clouds,40.5992,-77.5714,Quality Inn & Suites
329,Freeport,US,86.31,few clouds,40.6576,-73.5832,The Freeport Inn and Marina
331,Tual,ID,78.64,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
333,Massaguet,TD,76.69,overcast clouds,12.4755,15.4365,Alwatane
334,Kenosha,US,80.47,clear sky,42.5667,-88.0501,Bristol Motel
335,Taybad,IR,86.52,clear sky,34.74,60.7756,لی پوش jean center
337,Alofi,NU,77.43,clear sky,-19.0595,-169.9187,Taloa Heights
338,Ixtapa,MX,86.23,broken clouds,20.7,-105.2,hotel la terminal
343,Nishihara,JP,82.45,light intensity shower rain,26.1842,127.7558,Minshuku Agaihama
344,Sokoni,TZ,76.01,light rain,-6.4333,39.55,Ujamaa Beach Resort
347,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
348,Kalmunai,LK,81.46,overcast clouds,7.4167,81.8167,VS Villa
349,Xinzhi,CN,77.34,clear sky,36.4989,111.7047,Mingyue Hotel
352,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
353,Dong Hoi,VN,82.98,overcast clouds,17.4833,106.6,Nam Long Hotel
355,Ajdabiya,LY,81.16,clear sky,30.7554,20.2263,Almadina Hotel
356,Bambanglipuro,ID,75.02,overcast clouds,-7.95,110.2833,Puri Brata
357,Pundaguitan,PH,80.47,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
358,Road Town,VG,89.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
359,Hobyo,SO,77.04,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
360,Gizo,SB,81.07,few clouds,-8.103,156.8419,Imagination Island
362,Izumo,JP,75.04,overcast clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
366,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
369,Lamu,KE,75.42,clear sky,-2.2717,40.902,Lamu House
375,Candeias,BR,82.54,broken clouds,-20.7676,-45.2764,Hotel Avenida
379,Hamilton,US,75.78,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
380,Batticaloa,LK,82.09,overcast clouds,7.7102,81.6924,Grand Star Guest House
382,Trojes,AL,79.29,broken clouds,41.756,19.962,Sofra e Kthellës
383,Woodstock,CA,83.8,overcast clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
384,Chabahar,IR,87.01,overcast clouds,25.2919,60.643,هتل گدروشیا
387,Khlung,TH,82.04,overcast clouds,12.4547,102.2214,Bai Phai Resort
394,Fare,PF,76.91,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
397,Kieta,PG,78.37,light rain,-6.2167,155.6333,Uruna Bay Retreat
400,Platanos,GR,84.56,clear sky,37.6667,21.6167,Hotel Kronio
401,Pacific Grove,US,78.21,scattered clouds,36.6177,-121.9166,Lovers Point Inn
403,Hay River,CA,78.78,overcast clouds,60.8156,-115.7999,Ptarmigan Inn
404,Jingdezhen,CN,76.87,overcast clouds,29.2947,117.2079,Garden Hotel
408,Kitzingen,DE,78.42,overcast clouds,49.7333,10.1667,Hotel Kitzinger Hof
410,Zanjan,IR,78.49,clear sky,36.6736,48.4787,Qasr Hotel
415,Libreville,GA,75.42,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
418,Labrea,BR,85.87,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
420,Sept-Iles,CA,78.8,broken clouds,50.2001,-66.3821,Comfort Inn
421,Sibolga,ID,76.08,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
423,Hami,CN,81.0,clear sky,42.8,93.45,Laoyutang Resort
425,Kuna,US,87.73,haze,43.4918,-116.4201,Winfield Springs
426,Yinchuan,CN,77.59,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
429,Oxbow,CA,86.65,clear sky,49.2333,-102.1676,Bow Manor Motor Hotel
430,Paciran,ID,77.45,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
436,Caravelas,BR,76.68,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
440,Kathmandu,NP,75.42,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
443,Luneville,FR,81.82,clear sky,48.6,6.5,Brit Hotel Nancy Lunéville
446,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
448,Tagusao,PH,80.04,light rain,9.1924,117.8141,Caycay future beach resort
449,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
459,Singaraja,ID,76.82,clear sky,-8.112,115.0882,Puri Bagus Lovina Resort
461,Bodden Town,KY,89.6,broken clouds,19.2833,-81.25,Will T Place
464,Harper,LR,75.56,overcast clouds,4.375,-7.7169,Screensaver
466,Mlonggo,ID,77.02,overcast clouds,-6.5333,110.7,Asia Metal Art
469,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
477,Oussouye,SN,84.29,overcast clouds,12.485,-16.5469,Auberge du Routard
480,Kenora,CA,83.37,few clouds,49.8167,-94.4337,Maynard Lake Lodge
487,Shelburne,CA,81.9,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
491,Aloleng,PH,80.02,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
493,Japura,ID,75.58,broken clouds,-0.3167,102.35,Rumah mbah Jamah
496,Jieshi,CN,83.3,overcast clouds,22.8134,115.8257,Yuehai Hotel
500,Conceicao Da Barra,BR,76.69,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
505,Gat,IL,79.81,clear sky,31.61,34.7642,OlusHome
508,Bandarbeyla,SO,76.35,clear sky,9.4942,50.8122,JABIR HOTEL
511,Eyl,SO,78.06,clear sky,7.9803,49.8164,Amiin Hotel
513,Vale Da Amoreira,PT,89.56,overcast clouds,39.0697,-7.6985,Hotel Candolaria Cabeço De Vide
519,Mahina,PF,78.57,few clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
521,Sarangani,PH,81.86,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
523,Kot Addu,PK,88.23,few clouds,30.4692,70.9671,Mohammad Ayub General Store
527,Lazaro Cardenas,MX,87.57,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
528,Sechura,PE,75.16,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
530,Orillia,CA,87.89,overcast clouds,44.6087,-79.4207,Knights Inn Orillia
531,Erzin,TR,76.46,clear sky,36.9559,36.2,Artemis Otel
533,Tiverton,GB,78.04,clear sky,50.9,-3.4833,Best Western Tiverton Hotel
537,Westport,US,86.31,clear sky,41.1415,-73.3579,The Westport Inn
539,Hirara,JP,84.6,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
543,Northam,GB,80.26,overcast clouds,51.0333,-4.2167,Durrant House Hotel
547,Mana,GF,81.0,overcast clouds,5.6592,-53.7767,LE SAMANA
549,Kourou,GF,87.85,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
551,Chapleau,CA,82.49,scattered clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
553,Jaora,IN,76.06,overcast clouds,23.6333,75.1333,Hotel celebration
554,Marsa Matruh,EG,78.44,clear sky,31.3525,27.2453,Beau Site
561,Carutapera,BR,82.76,broken clouds,-1.195,-46.02,Lidera
562,Shu,KZ,79.23,clear sky,43.5983,73.7614,Shyngyzkhan
563,Bandundu,CD,86.67,overcast clouds,-3.3167,17.3667,Coja Color
569,Muisne,EC,75.81,overcast clouds,0.6,-80.0333,Quinta Samay
571,Miraflores,MX,75.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
577,Rincon,US,84.16,light rain,32.296,-81.2354,Days Inn Rincon
580,Coos Bay,US,76.32,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
583,Campoverde,PE,87.49,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
585,Tambun,ID,77.04,few clouds,-6.2641,107.0712,Metland Hotel Bekasi
586,Nador,MA,80.67,few clouds,35.174,-2.9287,Hôtel La Giralda
590,Elliot Lake,CA,81.79,clear sky,46.3834,-82.6331,Paris Plaza
591,Ilebo,CD,80.11,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
592,Tiarei,PF,78.82,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
593,Shubarkuduk,KZ,80.55,broken clouds,49.1447,56.4872,Sirius
594,Finschhafen,PG,78.8,broken clouds,-6.6024,147.8681,Cossam Guest House
597,Manokwari,ID,75.47,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
598,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
604,Saint-Francois,FR,80.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
605,Pacifica,US,86.72,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
606,Inirida,CO,85.69,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
615,Sioux Lookout,CA,84.27,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
618,Nieuwpoort,BE,78.24,clear sky,51.1244,2.7735,Hotel Gemeente Huis
620,Samarai,PG,79.41,scattered clouds,-10.6167,150.6667,Nuli Sapi
623,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
625,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
627,Barcelos,PT,80.92,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
629,Galiakot,IN,81.55,overcast clouds,23.5167,74.0,Galiakot
630,Burla,IN,78.01,broken clouds,21.5,83.8667,VSSUT Guest House
632,Pokaran,IN,89.26,overcast clouds,26.9167,71.9167,Motel Pokaran - RTDC
634,Coxim,BR,89.38,overcast clouds,-18.5067,-54.76,Hotel Avenida
640,Matara,LK,78.96,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
643,Mahibadhoo,MV,81.5,very heavy rain,3.7833,72.9667,Omadhoo Inn
644,Myitkyina,MM,76.01,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
645,Chapais,CA,78.58,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
647,Faanui,PF,77.13,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
648,Tautira,PF,75.58,scattered clouds,-17.7333,-149.15,Pension Oaoa
649,Acu,BR,86.74,broken clouds,-5.5767,-36.9086,Hotel Oásis
650,Kanodar,IN,83.55,overcast clouds,24.1,72.3833,Vipul
653,Celestun,MX,85.17,scattered clouds,20.8667,-90.4,Posada Lilia
663,Wilmington,US,88.0,broken clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
664,Halifax,CA,78.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
665,Meulaboh,ID,77.27,broken clouds,4.1363,96.1285,Kost Pria
666,Maragogi,BR,76.37,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
669,Puerto Quijarro,BO,82.15,overcast clouds,-17.7833,-57.7667,Hotel palance
674,Lunen,DE,76.08,clear sky,51.6167,7.5167,Ringhotel Am Stadtpark
676,Gigmoto,PH,79.75,overcast clouds,13.7796,124.39,Cj's Travellers Inn
684,Petapa,GT,79.95,scattered clouds,14.5028,-90.5517,La Visión del Espíritu Santo
689,Kyaikto,MM,79.2,light rain,17.3,97.0167,နီလာ တည်းခိုခန်း
692,Alappuzha,IN,75.99,overcast clouds,9.49,76.3264,Panoramic Sea Resort
694,Jalu,LY,87.26,clear sky,29.0331,21.5482,صاحبة الفخامة
695,Puerto Leguizamo,CO,78.94,overcast clouds,-0.1934,-74.7819,la casona de juancho
698,Manzil Kamil,TN,81.84,clear sky,35.6248,10.6673,Boukarra Ali
703,Weligama,LK,79.05,overcast clouds,5.9667,80.4167,Weligama Bay Resort
705,Bocas Del Toro,PA,82.81,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
706,Volta Redonda,BR,86.22,overcast clouds,-22.5231,-44.1042,Hotel Dexter
707,Mitsamiouli,KM,77.34,clear sky,-11.3847,43.2844,Foyer ADM
709,Methoni,GR,85.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
