City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gorontalo,ID,0.5412,123.0595,74.17,96,100,2.06,light rain
1,Lebu,CL,-37.6167,-73.65,51.62,85,57,16.42,broken clouds
2,Aracoiaba,BR,-4.3711,-38.8142,81.55,69,97,4.38,overcast clouds
3,Atuona,PF,-9.8,-139.0333,77.94,77,18,21.3,few clouds
4,Ostrovnoy,RU,68.0531,39.5131,58.84,73,13,10.27,few clouds
5,Hilo,US,19.7297,-155.09,90.28,81,100,5.75,overcast clouds
6,Bluff,NZ,-46.6,168.3333,51.8,63,100,20.87,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,74.23,80,100,16.28,light rain
8,Kaitangata,NZ,-46.2817,169.8464,42.53,89,53,3.02,broken clouds
9,Busselton,AU,-33.65,115.3333,53.64,92,100,13.47,overcast clouds
10,Kruisfontein,ZA,-34.0033,24.7314,67.89,26,0,14.05,clear sky
11,Ravar,IR,31.2656,56.8055,88.05,8,0,7.49,clear sky
12,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,82,16.93,broken clouds
13,Ushuaia,AR,-54.8,-68.3,38.86,56,40,4.61,scattered clouds
14,Kapaa,US,22.0752,-159.319,82.38,82,100,13.8,light rain
15,Iqaluit,CA,63.7506,-68.5145,41.7,93,100,4.0,overcast clouds
16,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,26.46,clear sky
17,Tuktoyaktuk,CA,69.4541,-133.0374,54.86,75,7,4.9,clear sky
18,Punta Alta,AR,-38.8759,-62.0736,56.8,41,71,19.19,light rain
19,Fernandina Beach,US,30.6697,-81.4626,92.01,73,0,11.5,clear sky
20,Talnakh,RU,69.4865,88.3972,56.26,64,100,3.18,overcast clouds
21,Fort Nelson,CA,58.8053,-122.7002,76.23,39,100,0.87,overcast clouds
22,Jamestown,US,42.097,-79.2353,78.39,76,75,12.66,broken clouds
23,Tateyama,JP,34.9833,139.8667,76.1,89,94,16.91,overcast clouds
24,Severodvinsk,RU,64.5635,39.8302,59.11,87,83,6.06,broken clouds
25,Bud,US,39.447,-86.1758,75.22,93,100,10.02,light rain
26,Vila Velha,BR,-20.3297,-40.2925,80.55,74,20,14.97,few clouds
27,Madimba,TZ,-10.4,40.3333,71.44,86,1,10.58,clear sky
28,Bosobolo,CD,4.1833,19.9,71.55,93,77,4.12,light rain
29,Hobart,AU,-42.8794,147.3294,39.06,84,75,19.57,broken clouds
30,Avarua,CK,-21.2078,-159.775,69.85,88,75,5.75,broken clouds
31,Kita,ML,13.0349,-9.4895,84.85,62,62,4.18,broken clouds
32,Aykhal,RU,66.0,111.5,48.58,96,100,4.07,overcast clouds
33,Gazanjyk,TM,39.2446,55.5154,93.7,12,0,9.24,clear sky
34,Port Elizabeth,ZA,-33.918,25.5701,70.11,36,0,9.26,clear sky
35,Castro,BR,-24.7911,-50.0119,69.04,71,100,4.81,overcast clouds
36,Butaritari,KI,3.0707,172.7902,82.02,72,96,10.33,overcast clouds
37,Tasiilaq,GL,65.6145,-37.6368,50.16,78,61,6.2,broken clouds
38,Chara,RU,56.9064,118.2631,62.01,93,100,2.91,overcast clouds
39,Vardo,NO,70.3705,31.1107,53.58,87,0,5.75,clear sky
40,Mar Del Plata,AR,-38.0023,-57.5575,59.95,39,0,21.85,clear sky
41,Itupiranga,BR,-5.1347,-49.3267,97.12,29,13,3.67,few clouds
42,New Norfolk,AU,-42.7826,147.0587,38.7,75,92,3.0,overcast clouds
43,Mataura,NZ,-46.1927,168.8643,51.48,81,96,7.61,overcast clouds
44,Port-Cartier,CA,50.0334,-66.8654,70.75,54,98,7.2,overcast clouds
45,Leningradskiy,RU,69.3833,178.4167,32.43,91,49,25.61,light snow
46,Wufeng,CN,27.45,104.8333,63.66,99,100,3.44,light rain
47,Mercedes,AR,-34.6515,-59.4307,57.85,31,3,15.5,clear sky
48,High Level,CA,58.5169,-117.136,78.3,34,100,7.11,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,58.8,83,0,9.62,clear sky
50,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,2.3,broken clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,78,7.0,broken clouds
52,Nantucket,US,41.2835,-70.0995,82.54,84,0,11.5,clear sky
53,Keila,EE,59.3036,24.4131,59.02,62,20,6.91,few clouds
54,Barrow,US,71.2906,-156.7887,37.42,87,100,17.27,overcast clouds
55,Broome,US,42.2506,-75.833,88.32,49,40,5.75,scattered clouds
56,Phalaborwa,ZA,-23.943,31.1411,63.81,58,17,5.39,few clouds
57,Bengkulu,ID,-3.8004,102.2655,75.65,89,35,4.23,scattered clouds
58,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,24.16,clear sky
59,Stepnyak,KZ,52.8339,70.7803,65.3,63,97,5.82,overcast clouds
60,Puerto Escondido,MX,15.85,-97.0667,85.87,62,100,6.53,overcast clouds
61,Port Alfred,ZA,-33.5906,26.891,71.78,34,0,12.53,clear sky
62,Hofn,IS,64.2539,-15.2082,56.01,67,9,10.04,clear sky
63,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,18.41,few clouds
64,Soyo,AO,-6.1349,12.3689,71.33,85,54,8.52,broken clouds
65,Yining,CN,29.0361,114.5636,76.5,96,100,0.78,overcast clouds
66,Adoni,IN,15.6333,77.2833,77.32,79,100,16.78,overcast clouds
67,Wajir,KE,1.7471,40.0573,79.47,45,29,22.97,scattered clouds
68,Henties Bay,NA,-22.116,14.2845,67.03,50,5,11.39,clear sky
69,Steamboat Springs,US,40.485,-106.8317,88.34,19,0,3.44,clear sky
70,Yagodnoye,RU,62.55,149.6667,54.5,90,100,5.1,overcast clouds
71,East London,ZA,-33.0153,27.9116,70.36,32,0,8.34,clear sky
72,Muscat,OM,23.6139,58.5922,95.02,60,100,8.97,overcast clouds
73,San Quintin,MX,30.4833,-115.95,74.82,65,5,10.02,clear sky
74,Georgetown,MY,5.4112,100.3354,84.13,86,20,0.0,few clouds
75,Kavieng,PG,-2.5744,150.7967,81.91,80,39,13.42,light rain
76,Zhigansk,RU,66.7697,123.3711,52.93,71,100,11.03,overcast clouds
77,Slave Lake,CA,55.2834,-114.769,70.92,43,16,3.87,few clouds
78,Itarema,BR,-2.9248,-39.9167,83.52,70,33,18.59,scattered clouds
79,Cervo,ES,43.6702,-7.4101,67.96,80,66,7.72,broken clouds
80,Cape Town,ZA,-33.9258,18.4232,60.28,88,3,7.0,clear sky
81,Vaini,TO,-21.2,-175.2,73.56,94,40,8.05,scattered clouds
82,Querfurt,DE,51.3833,11.6,71.1,37,100,6.26,overcast clouds
83,Choszczno,PL,53.169,15.4205,64.81,65,12,6.6,few clouds
84,Dingle,PH,10.9995,122.6711,74.88,93,100,1.97,light rain
85,Nome,US,64.5011,-165.4064,56.16,58,20,9.22,few clouds
86,Mangan,IN,27.5167,88.5333,76.69,94,85,0.85,overcast clouds
87,Esperance,AU,-33.8667,121.9,53.06,90,100,9.22,light rain
88,Norman Wells,CA,65.282,-126.8329,74.32,45,25,3.04,scattered clouds
89,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,11.5,overcast clouds
90,Sao Filipe,CV,14.8961,-24.4956,75.51,81,59,14.61,broken clouds
91,Doka,SD,13.5167,35.7667,76.37,78,100,10.94,light rain
92,Torbay,CA,47.6666,-52.7314,77.88,72,100,1.99,overcast clouds
93,Mastic Beach,US,40.7668,-72.8521,85.44,76,100,1.01,overcast clouds
94,Paamiut,GL,61.994,-49.6678,42.48,89,100,7.38,overcast clouds
95,Sola,VU,-13.8833,167.55,81.05,77,75,22.64,broken clouds
96,Port Shepstone,ZA,-30.7414,30.455,65.37,80,0,15.32,clear sky
97,Kamenka,RU,51.3223,42.7678,65.86,83,38,1.72,moderate rain
98,Levski,BG,43.3667,25.1333,72.23,16,0,9.44,clear sky
99,Tiksi,RU,71.6872,128.8694,37.89,75,100,5.68,overcast clouds
100,Denizli,TR,37.8402,29.0698,79.79,36,0,10.33,clear sky
101,Kavaratti,IN,10.5669,72.642,82.54,74,100,19.33,overcast clouds
102,Lavrentiya,RU,65.5833,-171.0,46.92,98,100,10.51,light rain
103,Beringovskiy,RU,63.05,179.3167,48.58,66,4,28.27,clear sky
104,Mursalimkino,RU,55.0379,58.5585,60.04,86,43,0.69,scattered clouds
105,Narsaq,GL,60.9167,-46.05,61.02,67,99,9.75,overcast clouds
106,Provideniya,RU,64.3833,-173.3,52.12,92,96,6.8,overcast clouds
107,Kahului,US,20.8947,-156.47,83.97,62,20,20.71,few clouds
108,Mukhen,RU,48.1,136.1,62.19,88,100,2.86,overcast clouds
109,Bosaso,SO,11.2842,49.1816,95.43,36,5,15.79,clear sky
110,Tucurui,BR,-3.7661,-49.6725,89.76,44,29,3.65,scattered clouds
111,Albany,US,42.6001,-73.9662,90.77,43,96,1.99,overcast clouds
112,Aktau,KZ,43.65,51.2,79.38,55,0,9.78,clear sky
113,Okha,RU,53.5739,142.9478,53.33,92,100,14.81,overcast clouds
114,Yellowknife,CA,62.456,-114.3525,63.21,67,100,16.08,overcast clouds
115,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,0,10.36,clear sky
116,Luis Correia,BR,-2.8792,-41.6669,87.8,74,75,11.5,broken clouds
117,Lasa,IT,46.6166,10.7002,69.13,73,3,2.01,clear sky
118,Dikson,RU,73.5069,80.5464,44.55,78,6,8.75,clear sky
119,Qianguo,CN,45.1171,124.8568,65.52,95,100,3.49,overcast clouds
120,Airai,TL,-8.9266,125.4092,52.75,83,37,3.0,scattered clouds
121,Acapulco,MX,16.8634,-99.8901,87.62,66,75,3.44,broken clouds
122,Beisfjord,NO,68.3751,17.5988,53.04,85,100,1.34,overcast clouds
123,Cruz,BR,-2.9178,-40.1717,84.78,65,59,17.85,broken clouds
124,Bethel,US,41.3712,-73.414,84.72,62,0,6.91,clear sky
125,Rafai,CF,4.95,23.9167,70.57,93,38,1.77,scattered clouds
126,Flinders,AU,-34.5833,150.8552,53.26,73,10,5.99,clear sky
127,Marsh Harbour,BS,26.5412,-77.0636,83.95,74,61,17.22,broken clouds
128,Tromso,NO,69.6496,18.957,49.37,93,75,5.75,light intensity shower rain
129,Mahebourg,MU,-20.4081,57.7,70.25,66,53,22.75,light rain
130,Korla,CN,41.7597,86.1469,76.75,30,0,6.91,clear sky
131,Cururupu,BR,-1.8283,-44.8683,85.69,60,42,5.95,scattered clouds
132,Champasak,LA,14.75,106.0,73.58,99,41,2.19,scattered clouds
133,Christchurch,NZ,-43.5333,172.6333,59.2,60,52,5.75,broken clouds
134,Saskylakh,RU,71.9167,114.0833,46.96,58,96,6.26,overcast clouds
135,Ancud,CL,-41.8697,-73.8203,43.23,84,100,19.53,light rain
136,Nanortalik,GL,60.1432,-45.2371,43.65,82,100,13.24,overcast clouds
137,College,US,64.8569,-147.8028,63.07,65,100,1.01,overcast clouds
138,Tucuma,BR,-0.1833,-50.05,85.35,66,99,6.46,overcast clouds
139,Tocopilla,CL,-22.092,-70.1979,65.77,62,19,9.44,few clouds
140,Maningrida,AU,-12.0667,134.2667,61.9,96,100,7.78,overcast clouds
141,Chuy,UY,-33.6971,-53.4616,51.42,65,0,11.12,clear sky
142,Nizwa,OM,22.9333,57.5333,85.05,59,100,6.22,overcast clouds
143,Kuytun,RU,54.3419,101.5036,54.0,93,87,6.35,overcast clouds
144,Saint George,US,37.1041,-113.5841,105.8,21,0,17.27,clear sky
145,Asau,RO,46.4333,26.4,67.12,58,4,4.92,clear sky
146,Lompoc,US,34.6391,-120.4579,84.85,68,0,14.97,clear sky
147,Karasjok,NO,69.4719,25.5112,53.4,87,100,8.12,overcast clouds
148,Port Blair,IN,11.6667,92.75,81.43,83,100,8.28,overcast clouds
149,Chokurdakh,RU,70.6333,147.9167,41.07,66,11,11.79,few clouds
150,Katsuura,JP,35.1333,140.3,77.41,89,99,15.66,overcast clouds
151,Padang,ID,-0.9492,100.3543,76.91,79,12,3.4,few clouds
152,Cairns,AU,-16.9167,145.7667,67.95,85,100,6.91,overcast clouds
153,Casablanca,MA,33.5928,-7.6192,77.22,78,9,5.99,clear sky
154,Chicama,PE,-7.8447,-79.1469,61.34,58,0,9.89,clear sky
155,Qaanaaq,GL,77.484,-69.3632,46.98,57,100,3.4,overcast clouds
156,Tura,IN,25.5198,90.2201,75.92,92,100,5.1,overcast clouds
157,Upernavik,GL,72.7868,-56.1549,41.49,84,60,15.32,broken clouds
158,Honiara,SB,-9.4333,159.95,76.01,85,15,6.76,few clouds
159,Mackay,AU,-21.15,149.2,60.67,89,2,9.1,clear sky
160,Marawi,PH,7.9986,124.2928,68.99,96,99,3.56,overcast clouds
161,Adamovka,RU,51.5223,59.9396,72.36,61,100,6.4,overcast clouds
162,Mecca,SA,21.4267,39.8261,88.54,34,71,6.58,broken clouds
163,Yarada,IN,17.65,83.2667,82.72,89,75,9.22,mist
164,Cidreira,BR,-30.1811,-50.2056,56.43,64,67,12.48,broken clouds
165,Liverpool,GB,53.4106,-2.9779,84.88,37,0,11.5,clear sky
166,Gouyave,GD,12.1646,-61.7296,80.28,81,14,21.72,few clouds
167,Port Hardy,CA,50.6996,-127.4199,59.23,77,21,10.67,few clouds
168,Eyemouth,GB,55.8713,-2.0901,74.23,61,100,9.37,overcast clouds
169,Nikolskoye,RU,59.7035,30.7861,58.91,95,100,5.19,overcast clouds
170,Catamarca,AR,-28.4696,-65.7852,71.58,33,0,7.0,clear sky
171,Kizukuri,JP,40.8061,140.3861,67.1,99,99,2.13,overcast clouds
172,Ahipara,NZ,-35.1667,173.1667,48.4,84,91,5.35,overcast clouds
173,Faya,SA,18.3851,42.4509,68.52,41,30,5.03,scattered clouds
174,Iglino,RU,54.8324,56.4126,73.49,83,100,3.2,overcast clouds
175,Leo,BF,11.1,-2.1,75.13,86,74,1.32,broken clouds
176,Dawei,MM,14.0833,98.2,77.18,91,99,1.34,overcast clouds
177,Grand Gaube,MU,-20.0064,57.6608,70.38,61,1,8.99,clear sky
178,La Ronge,CA,55.1001,-105.2842,73.27,45,100,4.88,overcast clouds
179,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,9.22,broken clouds
180,Arlit,NE,18.7369,7.3853,94.05,32,99,12.77,overcast clouds
181,Darnah,LY,32.767,22.6367,79.12,77,0,14.7,clear sky
182,Touros,BR,-5.1989,-35.4608,79.74,76,65,17.56,broken clouds
183,Pevek,RU,69.7008,170.3133,31.17,93,100,32.97,light snow
184,Tete,MZ,-16.1564,33.5867,71.19,52,100,4.5,overcast clouds
185,Camargo,MX,27.6667,-105.1667,92.03,25,3,6.49,clear sky
186,Khovu-Aksy,RU,51.1333,93.6,53.82,88,98,1.7,overcast clouds
187,Codrington,AU,-38.2667,141.9667,49.28,71,100,17.6,overcast clouds
188,Siilinjarvi,FI,63.0833,27.6667,59.02,82,0,4.61,clear sky
189,Karratha,AU,-20.7377,116.8463,65.55,57,0,6.31,clear sky
190,Wittlich,DE,49.9833,6.8833,77.09,47,97,5.08,overcast clouds
191,Caconda,AO,-13.7333,15.0667,59.36,35,6,2.24,clear sky
192,Hithadhoo,MV,-0.6,73.0833,76.12,86,100,24.4,overcast clouds
193,Stornoway,GB,58.2093,-6.3865,64.04,84,100,3.44,overcast clouds
194,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,73,24,11.27,few clouds
195,Vao,NC,-22.6667,167.4833,70.61,73,99,20.33,overcast clouds
196,Perth,AU,-31.9333,115.8333,54.09,96,75,9.22,light rain
197,Houma,US,29.5958,-90.7195,93.0,66,40,4.0,scattered clouds
198,Valparaiso,CL,-33.0393,-71.6273,61.03,63,0,8.05,clear sky
199,Tsabong,BW,-26.0217,22.401,59.56,40,4,8.5,clear sky
200,Aklavik,CA,68.2191,-135.0107,68.77,47,100,7.76,overcast clouds
201,Bredasdorp,ZA,-34.5322,20.0403,54.82,86,0,5.55,clear sky
202,Rayadrug,IN,14.7,76.8667,73.71,83,100,18.84,moderate rain
203,Hervey Bay,AU,-25.2986,152.8535,56.01,90,99,3.0,light rain
204,Terra Santa,BR,-2.1042,-56.4869,94.46,39,44,6.11,scattered clouds
205,Kalevala,RU,65.2,31.1667,55.24,91,92,5.86,overcast clouds
206,Auki,SB,-8.7676,160.7034,76.26,87,85,4.43,overcast clouds
207,Nanga Eboko,CM,4.6833,12.3667,68.72,96,100,2.51,overcast clouds
208,Huarmey,PE,-10.0681,-78.1522,68.5,68,2,11.74,clear sky
209,Olafsvik,IS,64.8945,-23.7142,51.24,83,84,5.01,broken clouds
210,Severo-Kurilsk,RU,50.6789,156.125,53.71,97,98,0.6,overcast clouds
211,Turka,UA,49.1541,23.0297,56.8,66,80,1.86,broken clouds
212,Kirkuk,IQ,35.4681,44.3922,96.96,15,0,7.81,clear sky
213,Taltal,CL,-25.4,-70.4833,62.6,60,0,5.12,clear sky
214,Waingapu,ID,-9.6567,120.2641,73.0,83,10,7.54,clear sky
215,Prince Rupert,CA,54.3161,-130.3201,55.49,88,75,3.44,broken clouds
216,Leshukonskoye,RU,64.8989,45.7622,62.73,64,100,2.82,overcast clouds
217,Aksu,CN,41.1231,80.2644,80.1,24,0,12.73,clear sky
218,Pinsk,BY,52.1229,26.0951,54.61,87,100,8.25,overcast clouds
219,Linjiang,CN,41.8069,126.9078,62.56,99,100,1.66,overcast clouds
220,Mahon,ES,39.8885,4.2658,86.56,48,0,4.61,clear sky
221,Pyu,MM,18.4833,96.4333,75.25,98,52,3.27,broken clouds
222,Byron Bay,AU,-28.65,153.6167,56.71,73,25,10.94,scattered clouds
223,Bubaque,GW,11.2833,-15.8333,80.62,86,100,15.35,overcast clouds
224,Avera,US,33.194,-82.5271,91.54,40,20,6.71,few clouds
225,Guerrero Negro,MX,27.9769,-114.0611,80.42,46,2,9.13,clear sky
226,Morrope,PE,-6.5417,-80.0111,69.91,59,0,17.07,clear sky
227,Santa Marta,CO,11.2408,-74.199,84.83,74,100,14.5,overcast clouds
228,Khatanga,RU,71.9667,102.5,57.67,60,100,4.12,overcast clouds
229,Antonio Escobedo,MX,20.8,-104.0167,76.33,63,100,4.65,overcast clouds
230,Merrill,US,45.1805,-89.6835,86.11,52,40,6.91,scattered clouds
231,Monte Alegre,BR,-2.0078,-54.0692,92.5,44,95,4.0,overcast clouds
232,Feijo,BR,-8.1642,-70.3536,88.52,57,72,1.83,broken clouds
233,Clyde River,CA,70.4692,-68.5914,35.83,87,75,17.27,broken clouds
234,Rivadavia,AR,-33.1905,-68.4608,53.69,27,64,7.09,broken clouds
235,Tommot,RU,58.9564,126.2925,64.85,91,7,1.39,clear sky
236,Jackson,US,42.4165,-122.8345,81.16,53,0,5.75,clear sky
237,Lorengau,PG,-2.0226,147.2712,81.63,78,78,8.14,moderate rain
238,Ponta Do Sol,PT,32.6667,-17.1,76.01,75,2,9.62,clear sky
