City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Whitehorse,CA,60.7161,-135.0538,56.01,76,100,18.99,overcast clouds
240,Wuwei,CN,37.9281,102.6414,66.76,51,100,3.91,overcast clouds
241,Vuktyl,RU,63.8567,57.3094,59.92,90,71,3.29,broken clouds
242,Bacarra,PH,18.2529,120.6125,80.1,80,85,3.24,overcast clouds
243,Linxia,CN,35.6003,103.2064,58.96,76,100,1.05,overcast clouds
244,Komsomolskiy,UZ,40.4272,71.7189,83.12,32,0,2.3,clear sky
245,Hovd,MN,48.0056,91.6419,66.52,40,18,8.25,few clouds
246,Lagoa,PT,39.05,-27.9833,70.81,88,0,9.8,clear sky
247,Miandrivazo,MG,-19.5167,45.4667,72.09,38,0,10.69,clear sky
248,Hvittingfoss,NO,59.4833,10.0167,68.58,51,100,8.99,overcast clouds
249,Yamada,JP,39.4667,141.95,68.61,94,0,3.71,light rain
250,Saldanha,ZA,-33.0117,17.9442,56.95,92,0,7.74,clear sky
251,Tongzi,CN,28.7829,105.0877,75.63,96,100,3.78,overcast clouds
252,Bad Frankenhausen,DE,51.35,11.1,72.39,40,100,6.08,overcast clouds
253,Tuatapere,NZ,-46.1333,167.6833,54.86,62,73,12.73,light rain
254,Vestmannaeyjar,IS,63.4427,-20.2734,52.45,84,36,15.77,scattered clouds
255,Sorland,NO,67.667,12.6934,51.66,79,90,14.56,overcast clouds
256,Jacareacanga,BR,-6.2222,-57.7528,99.72,25,16,5.32,few clouds
257,Candido Mendes,BR,-1.4467,-45.7167,82.47,71,83,6.29,broken clouds
258,Kodiak,US,57.79,-152.4072,63.91,52,40,8.05,scattered clouds
259,Ambalavao,MG,-21.8333,46.9333,51.48,91,44,6.31,scattered clouds
260,Opuwo,NA,-18.0607,13.84,63.34,33,1,8.43,clear sky
261,Piacabucu,BR,-10.4056,-36.4344,77.32,70,10,8.72,clear sky
262,Geraldton,AU,-28.7667,114.6,54.01,94,75,9.22,broken clouds
263,Turayf,SA,31.6725,38.6637,88.23,21,0,13.0,clear sky
264,Wroclaw,PL,51.1,17.0333,66.02,52,0,3.44,clear sky
265,Warmbad,NA,-28.45,18.7333,65.93,27,0,12.46,clear sky
266,Antalaha,MG,-14.9003,50.2788,67.6,87,96,9.71,light rain
267,Botwood,CA,49.1499,-55.3482,82.9,36,93,14.25,overcast clouds
268,Mushie,CD,-3.0167,16.9,83.82,42,28,1.92,scattered clouds
269,Back Mountain,US,41.3359,-75.9963,85.32,61,100,5.97,overcast clouds
270,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,73,20,19.57,few clouds
271,Ilulissat,GL,69.2167,-51.1,51.82,58,20,9.22,few clouds
272,Rudnogorsk,RU,57.2639,103.7519,48.58,96,0,2.04,clear sky
273,Pangnirtung,CA,66.1451,-65.7125,50.68,67,48,3.51,scattered clouds
274,Prokopyevsk,RU,53.9059,86.719,54.77,76,1,1.36,clear sky
275,Thompson,CA,55.7435,-97.8558,80.76,50,40,9.22,scattered clouds
276,Lardos,GR,36.0942,28.0157,89.42,50,0,8.77,clear sky
277,La Romana,DO,18.4273,-68.9728,91.76,55,75,17.27,broken clouds
278,Victoria,HK,22.2855,114.1577,86.38,82,100,11.01,overcast clouds
279,Russell,US,32.3502,-85.1999,92.37,51,40,3.44,scattered clouds
280,Flin Flon,CA,54.7682,-101.865,82.74,34,89,9.66,overcast clouds
281,Constantine,DZ,36.365,6.6147,87.21,37,0,13.8,clear sky
282,Palmer,US,42.1584,-72.3287,89.78,40,40,8.05,scattered clouds
283,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,moderate rain
284,Tamandare,BR,-8.7597,-35.1047,76.46,78,88,11.48,overcast clouds
285,Webuye,KE,0.6075,34.7697,60.85,89,63,2.26,light rain
286,Gafanha Da Encarnacao,PT,40.6181,-8.733,69.03,81,47,5.88,scattered clouds
287,Ghanzi,BW,-21.5667,21.7833,53.89,44,0,8.46,clear sky
288,Sinnamary,GF,5.3833,-52.95,81.97,72,69,4.03,broken clouds
289,Sulangan,PH,11.1373,123.7228,81.99,77,100,11.25,overcast clouds
290,Piney Green,US,34.716,-77.3202,91.18,66,20,8.05,few clouds
291,Matagami,CA,49.7502,-77.6328,83.75,29,95,5.06,overcast clouds
292,Cherskiy,RU,68.75,161.3,36.61,60,94,14.2,overcast clouds
293,Ulaanbaatar,MN,47.9077,106.8832,48.33,81,0,2.24,clear sky
294,Namatanai,PG,-3.6667,152.4333,79.03,79,33,8.86,scattered clouds
295,Hualmay,PE,-11.0964,-77.6139,66.43,70,15,10.38,few clouds
296,Sri Aman,MY,1.2376,111.4621,73.17,89,97,1.81,overcast clouds
297,Veraval,IN,20.9,70.3667,80.78,85,100,18.37,overcast clouds
298,Okhotsk,RU,59.3833,143.3,55.81,97,71,0.56,broken clouds
299,Kovdor,RU,67.5662,30.4758,56.48,82,69,3.62,broken clouds
300,Axim,GH,4.8699,-2.2405,75.04,79,37,9.71,scattered clouds
301,Rocha,UY,-34.4833,-54.3333,51.85,59,0,11.59,clear sky
302,Coahuayana,MX,18.7333,-103.6833,90.63,55,95,6.62,overcast clouds
303,Pingliang,CN,35.5392,106.6861,68.0,43,96,6.58,overcast clouds
304,Talara,PE,-4.5772,-81.2719,72.36,64,0,14.97,clear sky
305,Ukiah,US,39.1502,-123.2078,98.44,35,0,4.61,clear sky
306,Sohag,EG,26.557,31.6948,89.82,17,4,12.86,clear sky
307,Nouadhibou,MR,20.931,-17.0347,69.42,86,0,33.51,clear sky
308,Arkalgud,IN,12.765,76.0569,67.32,94,100,8.3,light rain
309,Westerland,DE,54.9079,8.3033,63.01,77,0,11.5,clear sky
310,Brae,GB,60.3964,-1.353,54.75,82,100,11.79,overcast clouds
311,Bacolod,PH,10.6667,122.95,76.78,89,100,5.93,very heavy rain
312,Inhapim,BR,-19.5492,-42.12,79.95,42,100,6.06,overcast clouds
313,Santa Luzia,BR,-19.7697,-43.8514,81.5,28,69,3.83,broken clouds
314,Hvolsvollur,IS,63.7533,-20.2243,56.71,73,55,5.57,broken clouds
315,Yulara,AU,-25.2406,130.9889,49.33,34,58,9.42,broken clouds
316,Lucapa,AO,-8.4192,20.7447,76.82,27,100,1.43,overcast clouds
317,Villamontes,BO,-21.25,-63.5,68.67,30,4,5.14,clear sky
318,Matay,EG,28.419,30.7792,88.5,24,0,8.32,clear sky
319,Agadez,NE,19.75,10.25,94.23,19,12,6.87,few clouds
320,Pyshma,RU,56.9523,63.2513,61.2,94,100,4.56,overcast clouds
321,Ostersund,SE,63.1792,14.6357,54.61,87,100,13.0,light rain
322,Constitucion,CL,-35.3333,-72.4167,49.41,92,100,10.87,moderate rain
323,Itapirapua,BR,-15.8233,-50.6133,95.97,14,0,6.71,clear sky
324,Fortuna,US,40.5982,-124.1573,60.98,75,12,9.6,few clouds
325,San Cristobal,VE,7.7669,-72.225,84.38,51,75,7.34,broken clouds
326,Bafoulabe,ML,13.8065,-10.8321,92.64,50,95,6.42,overcast clouds
327,Diffa,NE,13.3154,12.6113,75.96,77,56,16.31,broken clouds
328,Lewistown,US,40.5992,-77.5714,84.15,88,20,5.75,few clouds
329,Freeport,US,40.6576,-73.5832,86.31,62,20,10.36,few clouds
330,Wagga Wagga,AU,-35.1167,147.3667,43.84,93,40,9.22,scattered clouds
331,Tual,ID,-5.6667,132.75,78.64,78,45,19.89,scattered clouds
332,Lydenburg,ZA,-25.0978,30.4597,47.39,81,0,2.59,clear sky
333,Massaguet,TD,12.4755,15.4365,76.69,74,100,13.33,overcast clouds
334,Kenosha,US,42.5667,-88.0501,80.47,71,0,10.36,clear sky
335,Taybad,IR,34.74,60.7756,86.52,11,0,18.79,clear sky
336,Novopavlovka,RU,51.2172,109.2091,54.37,79,51,1.74,broken clouds
337,Alofi,NU,-19.0595,-169.9187,77.43,73,0,24.52,clear sky
338,Ixtapa,MX,20.7,-105.2,86.23,66,75,3.0,broken clouds
339,Merauke,ID,-8.4667,140.3333,75.29,89,100,9.44,overcast clouds
340,San Patricio,US,28.017,-97.5169,98.19,35,23,15.57,few clouds
341,Rorvik,NO,64.8621,11.2373,55.38,82,75,17.27,broken clouds
342,Abu Samrah,SY,35.3029,37.1841,82.2,41,0,12.93,clear sky
343,Nishihara,JP,26.1842,127.7558,82.45,94,75,12.66,light intensity shower rain
344,Sokoni,TZ,-6.4333,39.55,76.01,79,77,17.11,light rain
345,Narsingi,IN,18.0333,78.4333,71.96,97,100,10.51,overcast clouds
346,Vanavara,RU,60.34,102.2797,55.24,82,98,0.94,overcast clouds
347,Makakilo City,US,21.3469,-158.0858,80.92,68,75,14.97,broken clouds
348,Kalmunai,LK,7.4167,81.8167,81.46,80,100,2.98,overcast clouds
349,Xinzhi,CN,36.4989,111.7047,77.34,45,10,4.56,clear sky
350,Batken,KG,39.8333,71.0,66.49,28,0,1.28,clear sky
351,Carnarvon,AU,-24.8667,113.6333,59.07,100,40,4.61,scattered clouds
352,Kampot,KH,10.6167,104.1833,78.85,87,99,5.37,overcast clouds
353,Dong Hoi,VN,17.4833,106.6,82.98,77,95,9.28,overcast clouds
354,Derzhavinsk,KZ,51.1,66.3167,70.65,68,21,7.74,few clouds
355,Ajdabiya,LY,30.7554,20.2263,81.16,62,0,19.08,clear sky
356,Bambanglipuro,ID,-7.95,110.2833,75.02,84,95,7.54,overcast clouds
357,Pundaguitan,PH,6.3711,126.1689,80.47,75,100,2.8,overcast clouds
358,Road Town,VG,18.4167,-64.6167,89.69,70,40,13.8,scattered clouds
359,Hobyo,SO,5.3505,48.5268,77.04,78,87,32.28,overcast clouds
360,Gizo,SB,-8.103,156.8419,81.07,78,18,6.33,few clouds
361,Berezovyy,RU,51.6667,135.7,59.32,97,100,2.46,overcast clouds
362,Izumo,JP,35.3667,132.7667,75.04,82,100,8.3,overcast clouds
363,Ures,MX,29.4333,-110.4,96.35,35,13,6.62,few clouds
364,Haines Junction,CA,60.7522,-137.5108,64.35,45,95,9.22,overcast clouds
365,Tonota,BW,-21.4833,27.4833,54.01,76,0,10.2,clear sky
366,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,18.41,scattered clouds
367,Laguna,US,38.421,-121.4238,102.09,35,0,8.05,clear sky
368,Roald,NO,62.5833,6.1333,61.75,72,75,14.97,broken clouds
369,Lamu,KE,-2.2717,40.902,75.42,80,4,17.81,clear sky
370,Maryville,US,35.7565,-83.9705,92.12,59,20,13.8,few clouds
371,San Ignacio,BZ,17.1561,-89.0714,93.34,52,40,4.61,scattered clouds
372,Viedma,AR,-40.8135,-62.9967,53.67,38,98,25.52,overcast clouds
373,Skibbereen,IE,51.55,-9.2667,69.12,80,64,3.18,broken clouds
374,De Aar,ZA,-30.6497,24.0123,54.55,43,0,7.52,clear sky
375,Candeias,BR,-20.7676,-45.2764,82.54,30,52,5.35,broken clouds
376,Rio Grande,BR,-32.035,-52.0986,57.31,64,0,11.32,clear sky
377,Aswan,EG,24.0934,32.907,91.94,16,78,11.52,broken clouds
378,Sisimiut,GL,66.9395,-53.6735,47.55,75,91,5.73,overcast clouds
379,Hamilton,US,39.1834,-84.5333,75.78,94,100,12.66,moderate rain
380,Batticaloa,LK,7.7102,81.6924,82.09,78,100,1.81,overcast clouds
381,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,40,13.8,scattered clouds
382,Trojes,AL,41.756,19.962,79.29,61,61,8.32,broken clouds
383,Woodstock,CA,43.1334,-80.7497,83.8,61,100,9.53,overcast clouds
384,Chabahar,IR,25.2919,60.643,87.01,72,100,6.46,overcast clouds
385,Lumberton,US,34.6182,-79.0086,92.44,58,40,9.22,scattered clouds
386,Nemuro,JP,43.3236,145.575,62.62,100,100,13.15,overcast clouds
387,Khlung,TH,12.4547,102.2214,82.04,100,100,3.06,overcast clouds
388,Saint Anthony,US,45.0205,-93.218,90.1,51,40,9.22,scattered clouds
389,Todos Santos,MX,23.45,-110.2167,99.05,82,10,6.71,clear sky
390,Roma,US,43.2128,-75.4557,90.36,44,0,3.0,clear sky
391,Sillamae,EE,59.3997,27.7547,56.55,80,69,14.29,broken clouds
392,Goya,AR,-29.14,-59.2626,56.79,51,0,4.99,clear sky
393,Plastun,RU,44.7561,136.2939,57.16,94,57,2.59,broken clouds
394,Fare,PF,-16.7,-151.0167,76.91,70,58,17.67,light rain
395,Pochutla,MX,15.7432,-96.4661,90.82,55,100,6.2,overcast clouds
396,Nioro,GM,13.35,-15.75,85.01,59,65,12.01,broken clouds
397,Kieta,PG,-6.2167,155.6333,78.37,86,86,5.95,light rain
398,Goroka,PG,-6.0834,145.3873,59.16,97,96,1.63,overcast clouds
399,Tessalit,ML,20.1986,1.0114,87.3,43,99,10.76,light rain
400,Platanos,GR,37.6667,21.6167,84.56,52,1,3.24,clear sky
401,Pacific Grove,US,36.6177,-121.9166,78.21,86,40,11.5,scattered clouds
402,Gali,GE,42.6265,41.7381,70.59,93,97,2.59,light rain
403,Hay River,CA,60.8156,-115.7999,78.78,41,100,9.22,overcast clouds
404,Jingdezhen,CN,29.2947,117.2079,76.87,95,100,2.19,overcast clouds
405,Vilhena,BR,-12.7406,-60.1458,91.63,27,13,5.99,few clouds
406,Gelemso,ET,8.8167,40.5167,62.26,81,77,6.22,broken clouds
407,Soe,ID,-9.8607,124.284,58.62,90,49,4.18,scattered clouds
408,Kitzingen,DE,49.7333,10.1667,78.42,39,99,3.87,overcast clouds
409,Port Keats,AU,-14.25,129.55,62.55,47,38,4.68,scattered clouds
410,Zanjan,IR,36.6736,48.4787,78.49,27,0,16.11,clear sky
411,Hasaki,JP,35.7333,140.8333,73.8,91,98,10.04,overcast clouds
412,Moranbah,AU,-22.0016,148.0466,59.16,76,93,6.46,overcast clouds
413,Okakarara,NA,-20.5833,17.4333,53.2,36,0,7.02,clear sky
414,Pavlovsk,RU,50.4578,40.1081,66.94,63,78,6.98,broken clouds
415,Libreville,GA,0.3925,9.4537,75.42,78,12,10.18,few clouds
416,Antsohihy,MG,-14.8796,47.9875,71.89,58,2,11.45,clear sky
417,Conceicao Do Araguaia,BR,-8.2578,-49.2647,97.07,20,6,5.99,clear sky
418,Labrea,BR,-7.2586,-64.7981,85.87,58,100,2.68,overcast clouds
419,Aurangabad,IN,19.8833,75.3333,74.77,86,100,12.35,moderate rain
420,Sept-Iles,CA,50.2001,-66.3821,78.8,39,75,8.05,broken clouds
421,Sibolga,ID,1.7427,98.7792,76.08,83,61,3.18,broken clouds
422,Hudiksvall,SE,61.729,17.1036,59.47,60,100,8.32,overcast clouds
423,Hami,CN,42.8,93.45,81.0,28,10,2.17,clear sky
424,Biskamzha,RU,53.4497,89.5272,57.67,100,100,4.45,moderate rain
425,Kuna,US,43.4918,-116.4201,87.73,32,65,3.44,haze
426,Yinchuan,CN,38.4681,106.2731,77.59,23,92,1.25,overcast clouds
427,Port Macquarie,AU,-31.4333,152.9167,50.9,79,4,7.94,clear sky
428,Cuiluan,CN,47.72,128.648,61.56,99,95,2.71,overcast clouds
429,Oxbow,CA,49.2333,-102.1676,86.65,61,1,6.6,clear sky
430,Paciran,ID,-6.8767,112.3761,77.45,85,100,10.22,overcast clouds
431,Rovenki,UA,48.0833,39.3776,70.65,40,40,8.28,scattered clouds
432,Kapit,MY,2.0167,112.9333,74.05,92,100,0.47,overcast clouds
433,Maloarkhangelsk,RU,52.4002,36.5033,56.43,87,91,2.06,overcast clouds
434,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,6.91,broken clouds
435,Arroyo,ES,41.6096,-4.7969,99.14,16,0,8.05,clear sky
436,Caravelas,BR,-17.7125,-39.2481,76.68,70,5,7.92,clear sky
437,Calvinia,ZA,-31.4707,19.776,57.92,33,9,5.79,clear sky
438,Qaqortoq,GL,60.7167,-46.0333,46.72,76,100,11.79,overcast clouds
439,Mount Darwin,ZW,-16.7725,31.5838,60.13,61,100,3.85,overcast clouds
440,Kathmandu,NP,27.7167,85.3167,75.42,83,75,4.61,broken clouds
441,Broken Hill,AU,-31.95,141.4333,42.51,92,3,6.53,clear sky
442,Inongo,CD,-1.95,18.2667,72.75,74,82,3.89,light rain
443,Luneville,FR,48.6,6.5,81.82,28,5,8.1,clear sky
444,Isangel,VU,-19.55,169.2667,74.34,87,100,14.74,overcast clouds
445,Takoradi,GH,4.8845,-1.7554,74.95,81,32,10.65,scattered clouds
446,Praia,CV,14.9215,-23.5087,81.14,65,20,14.97,few clouds
447,Kitimat,CA,54.0524,-128.6534,62.98,42,100,1.77,overcast clouds
448,Tagusao,PH,9.1924,117.8141,80.04,84,100,6.71,light rain
449,Praya,CV,14.9215,-23.5087,81.14,65,20,14.97,few clouds
450,Kichera,RU,55.9375,110.0997,55.17,79,98,0.54,overcast clouds
451,Sol-Iletsk,RU,51.1631,54.9918,73.81,65,64,6.67,broken clouds
452,Togur,RU,58.3631,82.8265,54.19,91,84,6.93,broken clouds
453,Noumea,NC,-22.2763,166.4572,71.01,99,41,8.61,scattered clouds
454,Turukhansk,RU,65.8167,87.9833,55.31,65,10,13.4,clear sky
455,Cabo San Lucas,MX,22.8909,-109.9124,93.61,23,0,10.36,clear sky
456,Goma,CD,-1.6792,29.2228,68.07,69,99,5.3,overcast clouds
457,Alice Springs,AU,-23.7,133.8833,35.15,41,0,0.0,clear sky
458,Monte Patria,CL,-30.6919,-70.9467,66.18,24,100,1.86,overcast clouds
459,Singaraja,ID,-8.112,115.0882,76.82,84,1,4.36,clear sky
460,Port Hedland,AU,-20.3167,118.5667,53.65,66,3,4.61,clear sky
461,Bodden Town,KY,19.2833,-81.25,89.6,66,75,12.66,broken clouds
462,West Fargo,US,46.875,-96.9004,90.01,57,0,17.27,clear sky
463,Sapa,PH,5.1544,120.3241,80.11,82,100,3.56,very heavy rain
464,Harper,LR,4.375,-7.7169,75.56,80,97,11.43,overcast clouds
465,Pisco,PE,-13.7,-76.2167,64.45,72,3,10.36,haze
466,Mlonggo,ID,-6.5333,110.7,77.02,86,100,6.98,overcast clouds
467,Husavik,IS,66.0449,-17.3389,46.54,94,100,10.42,overcast clouds
468,Onega,RU,63.9061,38.1404,56.37,79,91,4.34,overcast clouds
469,The Valley,AI,18.217,-63.0578,87.66,66,20,18.41,few clouds
470,Marzuq,YE,14.4,46.4667,84.07,16,100,0.45,overcast clouds
471,Gambela,ET,8.25,34.5833,71.17,93,100,4.23,light rain
472,Fallon,US,39.4735,-118.7774,96.67,14,40,3.44,scattered clouds
473,Kloulklubed,PW,7.0419,134.2556,73.9,74,96,2.95,overcast clouds
474,Vysokogornyy,RU,50.1167,139.15,51.6,97,100,2.86,overcast clouds
475,Orange,US,33.7,-117.7675,101.68,71,20,14.97,few clouds
476,Erenhot,CN,43.6475,111.9767,69.44,30,2,4.88,clear sky
477,Oussouye,SN,12.485,-16.5469,84.29,73,100,11.27,overcast clouds
