City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Muramvya,BI,2022-07-17 16:33:42,-3.2682,29.6079,62.96,57,93,2.66
1,Saint-Francois,FR,2022-07-17 16:33:42,46.4154,3.9054,89.04,23,0,11.5
2,Ushuaia,AR,2022-07-17 16:33:03,-54.8,-68.3,42.46,52,40,10.36
3,Ahipara,NZ,2022-07-17 16:33:43,-35.1667,173.1667,48.13,84,91,5.28
4,Port Elizabeth,ZA,2022-07-17 16:33:43,-33.918,25.5701,77.09,36,0,2.3
5,Caceres,ES,2022-07-17 16:33:01,39.522,-6.3748,107.33,8,40,10.76
6,Luis Correia,BR,2022-07-17 16:33:44,-2.8792,-41.6669,91.4,62,40,10.36
7,Sorland,NO,2022-07-17 16:33:44,67.667,12.6934,53.46,77,80,13.78
8,Rikitea,PF,2022-07-17 16:33:44,-23.1203,-134.9692,73.96,78,100,16.46
9,East London,ZA,2022-07-17 16:33:45,-33.0153,27.9116,68.94,52,0,6.91
10,Korla,CN,2022-07-17 16:31:28,41.7597,86.1469,80.35,27,49,5.26
11,Atbasar,KZ,2022-07-17 16:33:45,51.8,68.3333,73.13,58,78,8.43
12,Ust-Kulom,RU,2022-07-17 16:33:45,61.6864,53.6902,66.65,59,83,4.16
13,Lasa,IT,2022-07-17 16:33:46,46.6166,10.7002,86.88,53,18,0.36
14,Arman,RU,2022-07-17 16:32:15,59.7,150.1667,57.02,95,14,2.91
15,Kumeny,RU,2022-07-17 16:33:46,58.1089,49.9161,64.44,82,27,3.56
16,Hobart,AU,2022-07-17 16:33:47,-42.8794,147.3294,39.06,81,75,17.27
17,Khatanga,RU,2022-07-17 16:28:54,71.9667,102.5,58.32,63,100,6.96
18,Mokhsogollokh,RU,2022-07-17 16:33:47,61.4681,128.9203,70.52,77,45,1.52
19,Cape Town,ZA,2022-07-17 16:33:47,-33.9258,18.4232,62.11,87,75,13.8
20,Alofi,NU,2022-07-17 16:33:48,-19.0595,-169.9187,73.29,83,25,8.05
21,Muli,MV,2022-07-17 16:33:48,2.9167,73.5667,80.58,82,100,11.74
22,Arkhangelskoye,RU,2022-07-17 16:33:48,55.8549,35.3287,60.98,70,63,1.23
23,Coquimbo,CL,2022-07-17 16:33:49,-29.9533,-71.3436,58.73,51,0,3.44
24,Griffith,US,2022-07-17 16:33:49,41.5284,-87.4237,78.15,82,100,3.44
25,Mataura,NZ,2022-07-17 16:33:49,-46.1927,168.8643,51.48,83,83,6.58
26,Bluff,NZ,2022-07-17 16:33:50,-46.6,168.3333,51.8,68,84,20.09
27,Karaton,ID,2022-07-17 16:33:50,-6.3424,106.1045,73.81,96,94,0.94
28,Raudeberg,NO,2022-07-17 16:33:51,61.9875,5.1352,57.96,88,79,21.77
29,Saint-Philippe,RE,2022-07-17 16:33:51,-21.3585,55.7679,69.39,78,90,16.31
30,Punta Arenas,CL,2022-07-17 16:33:51,-53.15,-70.9167,33.91,80,0,16.11
31,Impfondo,CG,2022-07-17 16:33:52,1.6381,18.0667,72.25,97,93,3.2
32,Bosaso,SO,2022-07-17 16:33:52,11.2842,49.1816,92.57,44,0,5.7
33,Egvekinot,RU,2022-07-17 16:33:52,66.3167,-179.1667,38.23,49,88,15.79
34,Victor Harbor,AU,2022-07-17 16:30:12,-35.5667,138.6167,48.0,88,76,1.01
35,Cap Malheureux,MU,2022-07-17 16:33:53,-19.9842,57.6142,68.47,75,39,5.01
36,Escada,BR,2022-07-17 16:33:53,-8.3592,-35.2236,79.54,77,55,13.02
37,Hithadhoo,MV,2022-07-17 16:33:54,-0.6,73.0833,77.5,92,100,25.66
38,Kalmunai,LK,2022-07-17 16:33:54,7.4167,81.8167,81.9,82,100,1.43
39,Vaini,TO,2022-07-17 16:33:54,-21.2,-175.2,73.56,88,40,6.91
40,Praia,CV,2022-07-17 16:33:55,14.9215,-23.5087,82.94,65,20,16.11
41,Khandbari,NP,2022-07-17 16:33:55,27.3747,87.2039,74.5,93,96,0.63
42,Kaitangata,NZ,2022-07-17 16:33:55,-46.2817,169.8464,42.55,89,89,3.71
43,Albany,US,2022-07-17 16:33:56,42.6001,-73.9662,88.63,50,32,1.99
44,Puerto Ayora,EC,2022-07-17 16:33:56,-0.7393,-90.3518,73.36,88,72,5.99
45,Mednogorskiy,RU,2022-07-17 16:34:56,43.9178,41.1825,66.31,94,92,1.03
46,Evensk,RU,2022-07-17 16:34:57,61.95,159.2333,51.31,98,100,3.4
47,Blairmore,CA,2022-07-17 16:30:17,49.6,-114.4353,66.07,29,1,10.4
48,Yumen,CN,2022-07-17 16:34:57,40.2833,97.2,77.61,35,98,11.56
49,Jamestown,US,2022-07-17 16:34:58,42.097,-79.2353,80.19,69,75,9.22
50,Tutoia,BR,2022-07-17 16:34:58,-2.7619,-42.2744,85.39,60,13,8.46
51,Bredasdorp,ZA,2022-07-17 16:25:19,-34.5322,20.0403,59.61,75,0,6.67
52,Meulaboh,ID,2022-07-17 16:34:58,4.1363,96.1285,78.17,85,69,2.33
53,Mehamn,NO,2022-07-17 16:34:59,71.0357,27.8492,57.15,72,75,5.75
54,Chiredzi,ZW,2022-07-17 16:34:59,-21.05,31.6667,64.31,61,83,4.21
55,Takoradi,GH,2022-07-17 16:34:59,4.8845,-1.7554,77.05,76,64,11.7
56,Matara,LK,2022-07-17 16:35:00,5.9485,80.5353,79.16,86,100,9.33
57,Hilo,US,2022-07-17 16:33:59,19.7297,-155.09,84.27,91,100,4.0
58,Praia Da Vitoria,PT,2022-07-17 16:35:00,38.7333,-27.0667,77.25,73,75,13.04
59,Maymyo,MM,2022-07-17 16:35:01,22.0333,96.4667,70.39,83,100,3.04
60,Broken Hill,AU,2022-07-17 16:35:01,-31.95,141.4333,42.93,92,5,8.28
61,Avarua,CK,2022-07-17 16:27:38,-21.2078,-159.775,71.65,73,99,5.75
62,Airai,TL,2022-07-17 16:25:21,-8.9266,125.4092,53.82,88,42,2.57
63,Quatre Cocos,MU,2022-07-17 16:35:02,-20.2078,57.7625,69.91,65,57,23.26
64,Busselton,AU,2022-07-17 16:35:02,-33.65,115.3333,53.35,93,100,13.11
65,Suntar,RU,2022-07-17 16:35:03,62.1444,117.6319,53.13,98,96,2.57
66,Warrington,GB,2022-07-17 16:35:03,53.3925,-2.5802,89.91,33,0,11.5
67,Longyearbyen,SJ,2022-07-17 16:35:03,78.2186,15.6401,49.84,76,75,4.61
68,Severo-Kurilsk,RU,2022-07-17 16:27:43,50.6789,156.125,53.65,96,100,2.08
69,Katsuura,JP,2022-07-17 16:35:04,35.1333,140.3,76.77,91,24,15.5
70,Anori,BR,2022-07-17 16:35:04,-3.7728,-61.6442,95.11,40,37,5.17
71,Thunder Bay,CA,2022-07-17 16:33:22,48.4001,-89.3168,67.91,73,40,8.05
72,Victoria,HK,2022-07-17 16:32:24,22.2855,114.1577,87.19,82,100,8.99
73,Surt,LY,2022-07-17 16:35:05,31.2089,16.5887,80.92,60,0,13.51
74,Barrow,US,2022-07-17 16:35:05,71.2906,-156.7887,35.62,93,100,12.66
75,Port Alfred,ZA,2022-07-17 16:35:06,-33.5906,26.891,67.17,50,3,10.89
76,Chapais,CA,2022-07-17 16:32:43,49.7834,-74.8492,73.18,35,74,8.41
77,Hermanus,ZA,2022-07-17 16:25:17,-34.4187,19.2345,60.73,77,0,16.53
78,Vardo,NO,2022-07-17 16:31:38,70.3705,31.1107,57.18,77,75,9.22
79,Atuona,PF,2022-07-17 16:35:06,-9.8,-139.0333,77.74,78,23,21.3
80,New Norfolk,AU,2022-07-17 16:35:07,-42.7826,147.0587,38.7,79,91,3.0
81,Dhidhdhoo,MV,2022-07-17 16:35:07,6.8833,73.1,81.57,79,66,16.91
82,Vigrestad,NO,2022-07-17 16:35:08,58.5667,5.7,58.96,97,100,11.45
83,Belaya Gora,RU,2022-07-17 16:35:08,68.5333,146.4167,44.69,64,7,3.89
84,Souillac,MU,2022-07-17 16:30:11,-20.5167,57.5167,70.18,68,40,18.41
85,Thompson,CA,2022-07-17 16:35:09,55.7435,-97.8558,73.56,64,20,5.75
86,Bengkulu,ID,2022-07-17 16:35:09,-3.8004,102.2655,76.87,90,71,3.2
87,Qaanaaq,GL,2022-07-17 16:35:10,77.484,-69.3632,46.29,58,70,2.93
88,Kapaa,US,2022-07-17 16:33:17,22.0752,-159.319,79.12,83,75,18.41
89,Saint George,US,2022-07-17 16:34:16,37.1041,-113.5841,100.8,25,0,3.44
90,Tasiilaq,GL,2022-07-17 16:36:10,65.6145,-37.6368,50.16,78,91,5.99
91,Pingliang,CN,2022-07-17 16:36:11,35.5392,106.6861,70.07,44,86,5.64
92,Byron Bay,AU,2022-07-17 16:31:38,-28.65,153.6167,58.95,75,36,10.56
93,La Ronge,CA,2022-07-17 16:32:39,55.1001,-105.2842,75.45,50,75,6.91
94,Maningrida,AU,2022-07-17 16:28:27,-12.0667,134.2667,64.22,93,100,8.88
95,Klaksvik,FO,2022-07-17 16:36:12,62.2266,-6.589,50.92,84,78,24.05
96,Carnarvon,AU,2022-07-17 16:36:12,-24.8667,113.6333,67.23,80,16,11.88
97,Visnes,NO,2022-07-17 16:36:13,59.3556,5.2242,57.81,94,100,5.75
98,Hasaki,JP,2022-07-17 16:36:13,35.7333,140.8333,75.6,92,45,10.45
99,Norman Wells,CA,2022-07-17 16:36:13,65.282,-126.8329,60.84,88,75,5.75
100,Telchac,MX,2022-07-17 16:36:14,21.2,-89.2667,95.09,37,5,6.08
101,Gidole,ET,2022-07-17 16:36:14,5.65,37.3667,59.9,62,77,2.91
102,Uige,AO,2022-07-17 16:36:15,-7.6087,15.0613,80.91,26,78,0.76
103,Dong Hoi,VN,2022-07-17 16:36:15,17.4833,106.6,83.41,78,40,7.14
104,Viedma,AR,2022-07-17 16:36:16,-40.8135,-62.9967,54.52,36,41,27.69
105,Shaowu,CN,2022-07-17 16:36:16,27.3409,117.4831,77.92,93,100,2.1
106,Heishan,CN,2022-07-17 16:36:16,41.6892,122.1128,68.22,87,18,4.16
107,Santa Cruz De La Palma,ES,2022-07-17 16:36:17,28.6835,-17.7642,78.13,65,20,12.66
108,Numan,NG,2022-07-17 16:36:17,9.4667,12.0333,73.29,94,100,2.46
109,Portland,US,2022-07-17 16:34:34,45.5234,-122.6762,67.6,63,75,6.91
110,Gamba,GA,2022-07-17 16:36:18,-2.65,10.0,73.35,76,15,9.57
111,Alice Springs,AU,2022-07-17 16:36:18,-23.7,133.8833,38.75,35,0,0.0
112,Fairview,US,2022-07-17 16:35:57,40.8126,-73.999,86.23,63,100,6.91
113,Huarmey,PE,2022-07-17 16:36:19,-10.0681,-78.1522,67.28,70,15,10.13
114,Dingle,PH,2022-07-17 16:36:19,10.9995,122.6711,75.11,94,100,2.82
115,Oga,IT,2022-07-17 16:36:19,46.4631,10.347,79.48,49,9,3.44
116,Kondinskoye,RU,2022-07-17 16:36:20,59.6481,67.41,62.96,60,100,4.25
117,Fortuna,US,2022-07-17 16:29:00,40.5982,-124.1573,58.98,90,53,1.01
118,Ewa Beach,US,2022-07-17 16:36:20,21.3156,-158.0072,78.75,71,75,13.8
119,Coihaique,CL,2022-07-17 16:36:21,-45.5752,-72.0662,40.95,70,75,8.05
120,Pravdinsk,RU,2022-07-17 16:36:21,54.4429,21.0179,63.0,68,91,8.93
121,Voh,NC,2022-07-17 16:36:21,-20.9667,164.7,65.35,87,42,6.73
122,Ribeira Grande,PT,2022-07-17 16:36:22,38.5167,-28.7,77.4,73,40,18.41
123,Yatou,CN,2022-07-17 16:36:22,37.15,122.3833,73.09,87,90,2.86
124,Minggang,CN,2022-07-17 16:36:23,32.4586,114.0486,79.68,68,27,2.04
125,Mineros,BO,2022-07-17 16:36:23,-17.1167,-63.2333,71.6,38,92,7.58
126,Iberia,US,2022-07-17 16:32:43,29.9502,-91.7507,93.96,74,40,3.44
127,The Valley,AI,2022-07-17 16:36:24,18.217,-63.0578,87.66,66,20,18.41
128,Mancora,PE,2022-07-17 16:36:24,-4.1078,-81.0475,74.55,68,5,8.9
129,Richards Bay,ZA,2022-07-17 16:36:24,-28.783,32.0377,67.01,77,0,11.95
130,Hofn,IS,2022-07-17 16:36:25,64.2539,-15.2082,59.02,72,75,10.36
131,Mount Isa,AU,2022-07-17 16:36:25,-20.7333,139.5,53.37,66,2,0.0
132,Lagos,NG,2022-07-17 16:36:25,6.5833,3.75,80.04,74,57,7.45
133,Natal,BR,2022-07-17 16:36:21,-5.795,-35.2094,84.42,74,75,21.85
134,Srednekolymsk,RU,2022-07-17 16:27:37,67.45,153.6833,40.12,53,0,4.47
135,Havelock,US,2022-07-17 16:36:26,34.8791,-76.9013,87.98,72,40,9.22
136,Ranong,TH,2022-07-17 16:37:26,9.9658,98.6348,79.02,88,92,4.5
137,Likasi,CD,2022-07-17 16:37:27,-10.9814,26.7333,62.46,41,6,4.03
138,Laguna,US,2022-07-17 16:37:27,38.421,-121.4238,95.94,49,0,8.05
139,Ostrovnoy,RU,2022-07-17 16:37:27,68.0531,39.5131,63.14,62,43,13.76
140,Smithers,CA,2022-07-17 16:30:17,54.7804,-127.1743,55.72,82,75,2.3
141,Kushmurun,KZ,2022-07-17 16:37:28,52.4503,64.6311,69.94,81,71,6.85
142,Kismayo,SO,2022-07-17 16:37:28,-0.3582,42.5454,76.08,80,8,18.86
143,Yar-Sale,RU,2022-07-17 16:37:29,66.8333,70.8333,60.26,67,73,3.36
144,Concarneau,FR,2022-07-17 16:37:29,47.875,-3.9225,99.82,31,10,7.4
145,Khorramabad,IR,2022-07-17 16:37:29,33.4878,48.3558,94.62,9,0,4.61
146,Margate,GB,2022-07-17 16:27:48,51.3813,1.3862,82.11,55,93,1.01
147,Salalah,OM,2022-07-17 16:37:30,17.0151,54.0924,78.89,89,75,6.91
148,Staryy Nadym,RU,2022-07-17 16:37:30,65.6118,72.6842,60.93,62,59,10.18
149,Saskylakh,RU,2022-07-17 16:37:30,71.9167,114.0833,47.71,59,88,6.55
150,Chuy,UY,2022-07-17 16:37:31,-33.6971,-53.4616,51.76,62,0,13.85
151,Palauig,PH,2022-07-17 16:37:31,15.435,119.9045,78.75,83,100,4.09
152,Leningradskiy,RU,2022-07-17 16:30:19,69.3833,178.4167,30.92,81,66,21.36
153,Moberly,US,2022-07-17 16:34:08,39.4184,-92.4382,75.18,87,100,8.05
154,Narsaq,GL,2022-07-17 16:37:32,60.9167,-46.05,57.42,65,7,9.04
155,Torbay,CA,2022-07-17 16:35:30,47.6666,-52.7314,76.87,60,75,16.11
156,North Platte,US,2022-07-17 16:37:32,41.1239,-100.7654,82.29,57,0,4.61
157,Chambarak,AM,2022-07-17 16:37:33,40.5966,45.355,65.5,49,0,2.3
158,Straumen,NO,2022-07-17 16:37:33,63.8709,11.2999,55.4,94,100,6.08
159,Husavik,IS,2022-07-17 16:37:33,66.0449,-17.3389,46.71,93,100,12.21
160,Kavieng,PG,2022-07-17 16:37:34,-2.5744,150.7967,81.79,80,77,15.37
161,Sao Gabriel Da Cachoeira,BR,2022-07-17 16:37:34,-0.1303,-67.0892,89.4,66,20,9.22
162,Havre-Saint-Pierre,CA,2022-07-17 16:32:49,50.2334,-63.5986,68.36,68,0,16.11
163,Yarmouth,US,2022-07-17 16:37:34,41.7057,-70.2286,85.14,73,40,10.36
164,West Plains,US,2022-07-17 16:37:35,36.7281,-91.8524,87.22,69,20,3.44
165,Forbes,AU,2022-07-17 16:37:35,-33.3833,148.0167,47.91,96,43,7.36
166,Talnakh,RU,2022-07-17 16:37:35,69.4865,88.3972,61.21,63,100,4.14
167,Tabas,IR,2022-07-17 16:37:36,33.5959,56.9244,95.77,7,0,11.21
168,Batagay,RU,2022-07-17 16:37:36,67.6333,134.6333,52.93,73,97,1.3
169,Ustka,PL,2022-07-17 16:37:36,54.5805,16.8619,62.65,71,56,15.66
170,Kodiak,US,2022-07-17 16:37:37,57.79,-152.4072,58.51,67,20,6.91
171,Tiznit,MA,2022-07-17 16:37:37,29.5833,-9.5,84.42,44,0,7.58
172,Eureka,US,2022-07-17 16:35:21,40.8021,-124.1637,59.25,84,3,6.82
173,Luderitz,NA,2022-07-17 16:37:38,-26.6481,15.1594,67.89,42,10,4.83
174,Vao,NC,2022-07-17 16:28:55,-22.6667,167.4833,70.18,73,94,18.43
175,Padang,ID,2022-07-17 16:37:38,-0.9492,100.3543,75.25,81,86,3.27
176,Tual,ID,2022-07-17 16:27:43,-5.6667,132.75,78.93,79,99,21.79
177,Elat,IL,2022-07-17 16:37:38,29.5581,34.9482,98.44,30,0,13.8
178,Midland,US,2022-07-17 16:32:55,31.9974,-102.0779,94.05,29,0,8.05
179,Codrington,AU,2022-07-17 16:24:15,-38.2667,141.9667,48.25,71,94,17.13
180,Vetluga,RU,2022-07-17 16:37:39,57.8557,45.781,60.67,86,94,2.91
181,Yellowknife,CA,2022-07-17 16:37:39,62.456,-114.3525,61.32,88,100,16.11
182,Provideniya,RU,2022-07-17 16:37:40,64.3833,-173.3,50.52,97,100,5.23
183,Carutapera,BR,2022-07-17 16:37:40,-1.195,-46.02,87.21,59,42,9.48
184,Altay,CN,2022-07-17 16:38:40,47.8667,88.1167,67.17,48,37,5.06
185,Butaritari,KI,2022-07-17 16:32:46,3.0707,172.7902,81.66,74,99,10.83
186,Wajima,JP,2022-07-17 16:36:43,37.4,136.9,74.44,91,79,8.93
187,Mackenzie,CA,2022-07-17 16:38:41,55.2999,-123.1698,57.42,67,0,4.61
188,Neuquen,AR,2022-07-17 16:38:41,-38.9516,-68.0591,53.49,47,0,9.22
189,Cherskiy,RU,2022-07-17 16:38:42,68.75,161.3,34.25,67,66,11.36
190,Tiksi,RU,2022-07-17 16:38:42,71.6872,128.8694,36.45,80,99,2.8
191,Qaqortoq,GL,2022-07-17 16:38:42,60.7167,-46.0333,46.63,75,8,10.02
192,Kaspiysk,RU,2022-07-17 16:38:43,42.8816,47.6392,86.18,65,0,7.0
193,Beringovskiy,RU,2022-07-17 16:38:43,63.05,179.3167,53.02,68,71,30.38
194,Cotui,DO,2022-07-17 16:38:43,19.0527,-70.1494,91.71,55,38,8.08
195,Kristianstad,SE,2022-07-17 16:38:44,56.0313,14.1524,68.95,56,46,17.27
196,Mae Sot,TH,2022-07-17 16:38:44,16.7167,98.5667,79.43,99,91,2.44
197,Honningsvag,NO,2022-07-17 16:38:44,70.9821,25.9704,51.55,87,100,6.91
198,Hailar,CN,2022-07-17 16:38:45,49.2,119.7,62.46,88,47,0.98
199,Castro,BR,2022-07-17 16:28:39,-24.7911,-50.0119,68.23,62,100,1.99
200,Kloulklubed,PW,2022-07-17 16:38:45,7.0419,134.2556,77.5,75,100,8.16
201,Ulladulla,AU,2022-07-17 16:38:46,-35.35,150.4667,52.2,68,68,9.98
202,Saint-Leu,RE,2022-07-17 16:38:46,-21.15,55.2833,69.31,73,48,12.93
203,Port Macquarie,AU,2022-07-17 16:38:46,-31.4333,152.9167,55.89,79,39,6.51
204,Denizli,TR,2022-07-17 16:38:47,37.8402,29.0698,88.77,25,0,17.72
205,Lagoa,PT,2022-07-17 16:38:47,39.05,-27.9833,70.9,88,50,10.16
206,Mineiros,BR,2022-07-17 16:38:47,-17.5694,-52.5511,89.65,25,17,4.43
207,Zhangye,CN,2022-07-17 16:38:48,38.9342,100.4517,75.31,30,96,4.07
208,Antofagasta,CL,2022-07-17 16:37:36,-23.65,-70.4,58.28,61,0,9.17
209,Barrancabermeja,CO,2022-07-17 16:38:48,7.0653,-73.8547,86.32,74,40,4.61
210,Mahebourg,MU,2022-07-17 16:38:48,-20.4081,57.7,70.09,68,40,18.41
211,Mayahi,NE,2022-07-17 16:38:49,13.9553,7.6712,79.97,69,100,12.95
212,Coolum Beach,AU,2022-07-17 16:38:49,-26.5333,153.1,64.11,86,100,4.81
213,Sangar,RU,2022-07-17 16:31:33,63.9242,127.4739,66.02,97,99,4.45
214,Lokosovo,RU,2022-07-17 16:38:49,61.1333,74.8167,59.32,70,83,8.81
215,Tulun,RU,2022-07-17 16:38:50,54.5611,100.5792,54.54,88,86,5.84
216,Syracuse,IT,2022-07-17 16:38:50,37.0881,15.2792,90.32,58,0,6.46
217,Kununurra,AU,2022-07-17 16:38:51,-15.7667,128.7333,53.58,76,23,0.0
218,Jamame,SO,2022-07-17 16:38:51,0.0722,42.7506,75.18,79,6,14.12
219,Chivacoa,VE,2022-07-17 16:38:51,10.1603,-68.895,88.95,55,54,3.78
220,Faya,SA,2022-07-17 16:31:36,18.3851,42.4509,77.11,34,84,5.86
221,Jinka,ET,2022-07-17 16:38:52,5.65,36.65,68.07,61,90,2.57
222,Harper,LR,2022-07-17 16:38:52,4.375,-7.7169,76.77,77,100,11.03
223,Pirgos,GR,2022-07-17 16:38:52,35.1167,25.7178,88.63,28,0,13.65
224,Aykhal,RU,2022-07-17 16:38:53,66.0,111.5,49.1,97,100,3.04
225,Nikolskoye,RU,2022-07-17 16:38:53,59.7035,30.7861,61.88,94,98,6.96
226,Cabo San Lucas,MX,2022-07-17 16:37:57,22.8909,-109.9124,91.62,33,0,3.44
227,Atar,MR,2022-07-17 16:38:53,20.5169,-13.0499,114.98,6,8,19.06
228,Ponta Delgada,PT,2022-07-17 16:37:18,37.7333,-25.6667,72.32,83,75,17.27
229,Hovd,MN,2022-07-17 16:38:54,48.0056,91.6419,68.9,36,83,10.07
230,Jacareacanga,BR,2022-07-17 16:38:54,-6.2222,-57.7528,98.92,28,29,4.27
231,Palmer,US,2022-07-17 16:37:06,42.1584,-72.3287,87.93,53,20,1.01
232,Lebu,CL,2022-07-17 16:30:12,-37.6167,-73.65,50.13,86,100,9.53
233,Huaraz,PE,2022-07-17 16:39:55,-9.5333,-77.5333,64.71,40,22,3.6
234,Umm Kaddadah,SD,2022-07-17 16:39:55,13.6017,26.6876,93.83,29,14,5.41
235,Tautira,PF,2022-07-17 16:39:56,-17.7333,-149.15,74.73,72,64,15.37
236,Kahului,US,2022-07-17 16:39:56,20.8947,-156.47,78.84,71,20,18.01
237,Amherstburg,CA,2022-07-17 16:37:32,42.1168,-83.0499,78.24,91,75,6.91
238,Ilulissat,GL,2022-07-17 16:39:56,69.2167,-51.1,47.41,56,24,4.99
239,Te Anau,NZ,2022-07-17 16:39:57,-45.4167,167.7167,50.94,89,99,9.35
240,Grindavik,IS,2022-07-17 16:39:57,63.8424,-22.4338,53.55,82,75,11.5
241,Omsukchan,RU,2022-07-17 16:39:57,62.5333,155.8,52.39,93,100,6.53
242,Pacific Grove,US,2022-07-17 16:39:58,36.6177,-121.9166,68.81,92,75,8.99
243,Puerto Cabezas,NI,2022-07-17 16:39:58,14.0351,-83.3888,85.96,79,40,6.91
244,Russell,US,2022-07-17 16:39:58,32.3502,-85.1999,91.9,58,0,0.0
245,Buchanan,LR,2022-07-17 16:39:31,5.8808,-10.0467,77.18,84,99,12.19
246,Bireun,ID,2022-07-17 16:39:59,5.203,96.7009,78.96,85,87,3.98
247,Broome,US,2022-07-17 16:26:54,42.2506,-75.833,86.18,56,0,3.44
248,Mayo,US,2022-07-17 16:39:59,38.8876,-76.5119,86.97,79,0,8.01
249,Cidreira,BR,2022-07-17 16:30:08,-30.1811,-50.2056,57.34,61,9,13.76
250,Goldap,PL,2022-07-17 16:40:00,54.3063,22.3036,59.29,78,62,9.08
251,Amapa,BR,2022-07-17 16:40:00,1.0,-52.0,90.82,46,27,4.38
252,Porto Novo,BJ,2022-07-17 16:40:01,6.4965,2.6036,79.54,73,59,9.75
253,Rambha,IN,2022-07-17 16:40:01,19.5167,85.1,80.2,87,89,14.14
254,Poroshkovo,UA,2022-07-17 16:40:01,48.6683,22.7533,71.02,77,37,4.65
255,Acapulco,MX,2022-07-17 16:37:36,16.8634,-99.8901,82.22,74,75,6.91
256,Champerico,GT,2022-07-17 16:40:02,14.3,-91.9167,88.34,75,87,5.14
257,Hansot,IN,2022-07-17 16:40:03,21.5833,72.8,81.55,86,100,15.43
258,Haines Junction,CA,2022-07-17 16:40:03,60.7522,-137.5108,52.81,73,100,7.78
259,Beloha,MG,2022-07-17 16:40:03,-25.1667,45.05,66.52,70,19,14.99
260,Kimbe,PG,2022-07-17 16:40:04,-5.5502,150.1429,75.09,93,99,4.14
261,Faanui,PF,2022-07-17 16:40:04,-16.4833,-151.75,76.08,74,63,18.86
262,Grand-Santi,GF,2022-07-17 16:40:05,4.25,-54.3833,93.45,44,26,2.91
263,Manzini,SZ,2022-07-17 16:38:25,-26.25,31.5,63.72,64,0,1.5
264,Tiarei,PF,2022-07-17 16:40:05,-17.5333,-149.3333,69.82,72,70,16.42
265,Ascoli Piceno,IT,2022-07-17 16:40:06,42.8548,13.5749,87.03,46,21,3.06
266,Guerrero Negro,MX,2022-07-17 16:40:06,27.9769,-114.0611,74.55,60,3,9.26
267,Shetpe,KZ,2022-07-17 16:40:07,44.1667,52.1167,93.6,22,0,7.16
268,Ngemplak,ID,2022-07-17 16:40:07,-7.5497,110.7164,73.83,93,98,1.83
269,Lorengau,PG,2022-07-17 16:40:08,-2.0226,147.2712,81.21,81,93,9.24
270,Taoudenni,ML,2022-07-17 16:40:08,22.6783,-3.9836,113.23,9,70,11.3
271,Dikson,RU,2022-07-17 16:40:08,73.5069,80.5464,45.48,79,64,8.57
272,Georgetown,MY,2022-07-17 16:27:02,5.4112,100.3354,84.88,88,20,2.3
273,Hohhot,CN,2022-07-17 16:40:09,40.8106,111.6522,64.69,42,0,6.71
274,Progreso,MX,2022-07-17 16:39:33,21.2833,-89.6667,89.71,56,20,10.02
